cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|0.270206,-1.267658,1.294497,0.001014,-1.616625,-0.000083|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
